,index,PR,row,col,geometry,length,bool,midpoint,dist_midpoint,mean_R
0,0,PR33,20,50,"LINESTRING (574236.8073397116 4819265.066613572, 574236.8554770293 4819265)",0.08218618678514406,True,POINT (574236.8314083705 4819265.033306786),0.04109309342666487,0.17808078
1,0,PR33,21,50,"LINESTRING (574236.8554770293 4819265, 574240 4819260.648533899)",5.36873187430879,True,POINT (574238.4277385147 4819262.82426695),2.766552123973632,0.17397709
2,0,PR33,21,51,"LINESTRING (574240 4819260.648533899, 574240.4686534832 4819260)",0.8001451780175333,True,POINT (574240.2343267417 4819260.32426695),5.850990650136794,0.18041924
3,0,PR33,22,51,"LINESTRING (574240.4686534832 4819260, 574244.0818299371 4819255)",6.168877052326324,True,POINT (574242.2752417101 4819257.5),9.335501765274628,0.17321922
4,0,PR33,23,51,"LINESTRING (574244.0818299371 4819255, 574245 4819253.729414306)",1.5676173867272702,True,POINT (574244.5409149686 4819254.364707153),13.203748984458091,0.16126867
5,0,PR33,23,52,"LINESTRING (574245 4819253.729414306, 574247.6950063909 4819250)",4.601259665599053,True,POINT (574246.3475031955 4819251.864707153),16.288187510621253,0.1546729
6,0,PR33,24,52,"LINESTRING (574247.6950063909 4819250, 574250 4819246.810294711)",3.9353799522269295,True,POINT (574248.8475031955 4819248.405147355),20.5565073202891,0.1471457
7,0,PR33,24,53,"LINESTRING (574250 4819246.810294711, 574251.3081828448 4819245)",2.233497100099394,True,POINT (574250.6540914224 4819245.905147355),23.64094584645226,0.14007032
8,0,PR33,25,53,"LINESTRING (574251.3081828448 4819245, 574254.9213592986 4819240)",6.168877052326324,True,POINT (574253.1147710717 4819242.5),27.8421329222536,0.14720853
9,0,PR33,26,53,"LINESTRING (574254.9213592986 4819240, 574255 4819239.891175116)",0.13426546540026543,True,POINT (574254.9606796494 4819239.945587559),30.99370418077356,0.15295804
10,0,PR33,26,54,"LINESTRING (574255 4819239.891175116, 574258.5345357524 4819235)",6.0346115868578725,True,POINT (574256.7672678762 4819237.445587559),34.07814270686853,0.14634411
11,0,PR33,27,54,"LINESTRING (574258.5345357524 4819235, 574260 4819232.972055522)",2.5020280309681104,True,POINT (574259.2672678762 4819233.98602776),38.346462516536384,0.14225163
12,0,PR33,27,55,"LINESTRING (574260 4819232.972055522, 574262.1477122062 4819230)",3.666849021358213,True,POINT (574261.0738561031 4819231.48602776),41.430901042699546,0.12814923
13,0,PR33,28,55,"LINESTRING (574262.1477122062 4819230, 574265 4819226.052935927)",4.8697905964677695,True,POINT (574263.5738561031 4819228.026467964),45.69922085085768,0.09486683
14,0,PR33,28,56,"LINESTRING (574265 4819226.052935927, 574265.7608886601 4819225)",1.2990864558585538,True,POINT (574265.38044433 4819225.526467964),48.78365937702084,0.075844005
15,0,PR33,29,56,"LINESTRING (574265.7608886601 4819225, 574269.374065114 4819220)",6.168877052326324,True,POINT (574267.567476887 4819222.5),52.517641131490706,0.046670683
16,0,PR33,30,56,"LINESTRING (574269.374065114 4819220, 574270 4819219.133816333)",1.0686761088862498,True,POINT (574269.687032557 4819219.566908167),56.13641771209699,0.03639645
17,0,PR33,30,57,"LINESTRING (574270 4819219.133816333, 574272.9872415678 4819215)",5.100200943440074,True,POINT (574271.4936207839 4819217.066908167),59.220856238260154,0.029505357
18,0,PR33,31,57,"LINESTRING (574272.9872415678 4819215, 574275 4819212.214696739)",3.436438674385909,True,POINT (574273.9936207839 4819213.607348369),63.489176047173146,0.029433599
19,0,PR33,31,58,"LINESTRING (574275 4819212.214696739, 574276.6004180217 4819210)",2.7324383779404147,True,POINT (574275.8002090108 4819211.107348369),66.57361457333631,0.024591666
20,0,PR33,32,58,"LINESTRING (574276.6004180217 4819210, 574280 4819205.295577144)",5.804201239885569,True,POINT (574278.3002090108 4819207.647788572),70.8419343822493,0.0210899
21,0,PR33,32,59,"LINESTRING (574280 4819205.295577144, 574280.2135944755 4819205)",0.36467581244075503,True,POINT (574280.1067972378 4819205.147788572),73.92637290841246,0.016143605
22,0,PR33,33,59,"LINESTRING (574280.2135944755 4819205, 574283.8267709294 4819200)",6.168877052326324,True,POINT (574282.0201827025 4819202.5),77.193149340796,0.014094375
23,0,PR33,34,59,"LINESTRING (574283.8267709294 4819200, 574285 4819198.37645755)",2.0030867530589043,True,POINT (574284.4133854647 4819199.188228775),81.27913124348862,0.018099649
24,0,PR33,34,60,"LINESTRING (574285 4819198.37645755, 574287.4399473832 4819195)",4.165790299267419,True,POINT (574286.2199736916 4819196.688228775),84.36356976965178,0.015138867
25,0,PR33,35,60,"LINESTRING (574287.4399473832 4819195, 574290 4819191.457337955)",4.370849318558563,True,POINT (574288.7199736916 4819193.228668978),88.63188957856477,0.018584039
26,0,PR33,35,61,"LINESTRING (574290 4819191.457337955, 574291.0531238371 4819190)",1.7980277337677597,True,POINT (574290.5265619186 4819190.728668978),91.71632810472794,0.01479434
27,0,PR33,36,61,"LINESTRING (574291.0531238371 4819190, 574294.6663002908 4819185)",6.1688770522581375,True,POINT (574292.859712064 4819187.5),95.69978049777498,0.014562605
28,0,PR33,37,61,"LINESTRING (574294.6663002908 4819185, 574295 4819184.53821836)",0.5697348318000851,True,POINT (574294.8331501454 4819184.76910918),99.0690864397359,0.01834076
29,0,PR33,37,62,"LINESTRING (574295 4819184.53821836, 574298.2794767447 4819180)",5.599142220526238,True,POINT (574296.6397383723 4819182.26910918),102.15352496589907,0.017302182
30,0,PR33,38,62,"LINESTRING (574298.2794767447 4819180, 574300 4819177.619098767)",2.9374973965448885,True,POINT (574299.1397383723 4819178.809549384),106.42184477405719,0.015041578
31,0,PR33,38,63,"LINESTRING (574300 4819177.619098767, 574301.8926531986 4819175)",3.2313796557814345,True,POINT (574300.9463265992 4819176.309549384),109.50628330022036,0.019940706
32,0,PR33,39,63,"LINESTRING (574301.8926531986 4819175, 574305 4819170.699979172)",5.3052599620445475,True,POINT (574303.4463265992 4819172.849989586),113.7746031098882,0.01740365
33,0,PR33,39,64,"LINESTRING (574305 4819170.699979172, 574305.5058296524 4819170)",0.8636170902817756,True,POINT (574305.2529148262 4819170.349989586),116.85904163605137,0.0166956
34,0,PR33,40,64,"LINESTRING (574305.5058296524 4819170, 574307.0926073194 4819167.804179111)",2.7091498191793035,True,POINT (574306.2992184858 4819168.902089555),118.6454250907819,0.023960527
